
+++++++++++++++++++ SYMBOLS ++++++++++++++++++++++
gdm* <int> name=int type=Primitive (int) => <int>, pack=game.functions.ints, label=int, cls=int, keyword=int, atomic=int, atomic path=int
~~~~ <isConnected> name=IsConnected type=SubLudeme (game.functions.booleans.is.connect.IsConnected) => <boolean>, pack=game.functions.booleans.is.connect, label=isConnected, cls=game.functions.booleans.is.connect.IsConnected, keyword=isConnected, atomic=IsConnected, atomic path=game.functions.booleans.is.connect.IsConnected
~~~~ <isCrossing> name=IsCrossing type=SubLudeme (game.functions.booleans.is.edge.IsCrossing) => <boolean>, pack=game.functions.booleans.is.edge, label=isCrossing, cls=game.functions.booleans.is.edge.IsCrossing, keyword=isCrossing, atomic=IsCrossing, atomic path=game.functions.booleans.is.edge.IsCrossing
~~~~ <isLastFrom> name=IsLastFrom type=SubLudeme (game.functions.booleans.is.graph.IsLastFrom) => <boolean>, pack=game.functions.booleans.is.graph, label=isLastFrom, cls=game.functions.booleans.is.graph.IsLastFrom, keyword=isLastFrom, atomic=IsLastFrom, atomic path=game.functions.booleans.is.graph.IsLastFrom
~~~~ <isLastTo> name=IsLastTo type=SubLudeme (game.functions.booleans.is.graph.IsLastTo) => <boolean>, pack=game.functions.booleans.is.graph, label=isLastTo, cls=game.functions.booleans.is.graph.IsLastTo, keyword=isLastTo, atomic=IsLastTo, atomic path=game.functions.booleans.is.graph.IsLastTo
~~~~ <isIn> name=IsIn type=SuperLudeme (game.functions.booleans.is.in.IsIn) => <boolean>, pack=game.functions.booleans.is.in, label=isIn, cls=game.functions.booleans.is.in.IsIn, keyword=isIn, atomic=IsIn, atomic path=game.functions.booleans.is.in.IsIn
~~~~ <isAnyDie> name=IsAnyDie type=SubLudeme (game.functions.booleans.is.integer.IsAnyDie) => <boolean>, pack=game.functions.booleans.is.integer, label=isAnyDie, cls=game.functions.booleans.is.integer.IsAnyDie, keyword=isAnyDie, atomic=IsAnyDie, atomic path=game.functions.booleans.is.integer.IsAnyDie
~~~~ <isEven> name=IsEven type=SubLudeme (game.functions.booleans.is.integer.IsEven) => <boolean>, pack=game.functions.booleans.is.integer, label=isEven, cls=game.functions.booleans.is.integer.IsEven, keyword=isEven, atomic=IsEven, atomic path=game.functions.booleans.is.integer.IsEven
~~~~ <isFlat> name=IsFlat type=SubLudeme (game.functions.booleans.is.integer.IsFlat) => <boolean>, pack=game.functions.booleans.is.integer, label=isFlat, cls=game.functions.booleans.is.integer.IsFlat, keyword=isFlat, atomic=IsFlat, atomic path=game.functions.booleans.is.integer.IsFlat
~~~~ <isOdd> name=IsOdd type=SubLudeme (game.functions.booleans.is.integer.IsOdd) => <boolean>, pack=game.functions.booleans.is.integer, label=isOdd, cls=game.functions.booleans.is.integer.IsOdd, keyword=isOdd, atomic=IsOdd, atomic path=game.functions.booleans.is.integer.IsOdd
~~~~ <isPipsMatch> name=IsPipsMatch type=SubLudeme (game.functions.booleans.is.integer.IsPipsMatch) => <boolean>, pack=game.functions.booleans.is.integer, label=isPipsMatch, cls=game.functions.booleans.is.integer.IsPipsMatch, keyword=isPipsMatch, atomic=IsPipsMatch, atomic path=game.functions.booleans.is.integer.IsPipsMatch
~~~~ <isSidesMatch> name=IsSidesMatch type=SubLudeme (game.functions.booleans.is.integer.IsSidesMatch) => <boolean>, pack=game.functions.booleans.is.integer, label=isSidesMatch, cls=game.functions.booleans.is.integer.IsSidesMatch, keyword=isSidesMatch, atomic=IsSidesMatch, atomic path=game.functions.booleans.is.integer.IsSidesMatch
~~~~ <isVisited> name=IsVisited type=SubLudeme (game.functions.booleans.is.integer.IsVisited) => <boolean>, pack=game.functions.booleans.is.integer, label=isVisited, cls=game.functions.booleans.is.integer.IsVisited, keyword=isVisited, atomic=IsVisited, atomic path=game.functions.booleans.is.integer.IsVisited
~~~~ <isLine> name=IsLine type=SubLudeme (game.functions.booleans.is.line.IsLine) => <boolean>, pack=game.functions.booleans.is.line, label=isLine, cls=game.functions.booleans.is.line.IsLine, keyword=isLine, atomic=IsLine, atomic path=game.functions.booleans.is.line.IsLine
~~~~ <isLoop> name=IsLoop type=SubLudeme (game.functions.booleans.is.loop.IsLoop) => <boolean>, pack=game.functions.booleans.is.loop, label=isLoop, cls=game.functions.booleans.is.loop.IsLoop, keyword=isLoop, atomic=IsLoop, atomic path=game.functions.booleans.is.loop.IsLoop
~~~~ <isPath> name=IsPath type=SubLudeme (game.functions.booleans.is.path.IsPath) => <boolean>, pack=game.functions.booleans.is.path, label=isPath, cls=game.functions.booleans.is.path.IsPath, keyword=isPath, atomic=IsPath, atomic path=game.functions.booleans.is.path.IsPath
~~~~ <isPattern> name=IsPattern type=SubLudeme (game.functions.booleans.is.pattern.IsPattern) => <boolean>, pack=game.functions.booleans.is.pattern, label=isPattern, cls=game.functions.booleans.is.pattern.IsPattern, keyword=isPattern, atomic=IsPattern, atomic path=game.functions.booleans.is.pattern.IsPattern
~~~~ <isActive> name=IsActive type=SubLudeme (game.functions.booleans.is.player.IsActive) => <boolean>, pack=game.functions.booleans.is.player, label=isActive, cls=game.functions.booleans.is.player.IsActive, keyword=isActive, atomic=IsActive, atomic path=game.functions.booleans.is.player.IsActive
~~~~ <isEnemy> name=IsEnemy type=SubLudeme (game.functions.booleans.is.player.IsEnemy) => <boolean>, pack=game.functions.booleans.is.player, label=isEnemy, cls=game.functions.booleans.is.player.IsEnemy, keyword=isEnemy, atomic=IsEnemy, atomic path=game.functions.booleans.is.player.IsEnemy
~~~~ <isFriend> name=IsFriend type=SubLudeme (game.functions.booleans.is.player.IsFriend) => <boolean>, pack=game.functions.booleans.is.player, label=isFriend, cls=game.functions.booleans.is.player.IsFriend, keyword=isFriend, atomic=IsFriend, atomic path=game.functions.booleans.is.player.IsFriend
~~~~ <isMover> name=IsMover type=SubLudeme (game.functions.booleans.is.player.IsMover) => <boolean>, pack=game.functions.booleans.is.player, label=isMover, cls=game.functions.booleans.is.player.IsMover, keyword=isMover, atomic=IsMover, atomic path=game.functions.booleans.is.player.IsMover
~~~~ <isNext> name=IsNext type=SubLudeme (game.functions.booleans.is.player.IsNext) => <boolean>, pack=game.functions.booleans.is.player, label=isNext, cls=game.functions.booleans.is.player.IsNext, keyword=isNext, atomic=IsNext, atomic path=game.functions.booleans.is.player.IsNext
~~~~ <isPrev> name=IsPrev type=SubLudeme (game.functions.booleans.is.player.IsPrev) => <boolean>, pack=game.functions.booleans.is.player, label=isPrev, cls=game.functions.booleans.is.player.IsPrev, keyword=isPrev, atomic=IsPrev, atomic path=game.functions.booleans.is.player.IsPrev
~~~~ <isRegularGraph> name=IsRegularGraph type=SubLudeme (game.functions.booleans.is.regularGraph.IsRegularGraph) => <boolean>, pack=game.functions.booleans.is.regularGraph, label=isRegularGraph, cls=game.functions.booleans.is.regularGraph.IsRegularGraph, keyword=isRegularGraph, atomic=IsRegularGraph, atomic path=game.functions.booleans.is.regularGraph.IsRegularGraph
~~~~ <isRelated> name=IsRelated type=SubLudeme (game.functions.booleans.is.related.IsRelated) => <boolean>, pack=game.functions.booleans.is.related, label=isRelated, cls=game.functions.booleans.is.related.IsRelated, keyword=isRelated, atomic=IsRelated, atomic path=game.functions.booleans.is.related.IsRelated
~~~~ <isRepeat> name=IsRepeat type=SubLudeme (game.functions.booleans.is.repeat.IsRepeat) => <boolean>, pack=game.functions.booleans.is.repeat, label=isRepeat, cls=game.functions.booleans.is.repeat.IsRepeat, keyword=isRepeat, atomic=IsRepeat, atomic path=game.functions.booleans.is.repeat.IsRepeat
~~~~ <isCycle> name=IsCycle type=SubLudeme (game.functions.booleans.is.simple.IsCycle) => <boolean>, pack=game.functions.booleans.is.simple, label=isCycle, cls=game.functions.booleans.is.simple.IsCycle, keyword=isCycle, atomic=IsCycle, atomic path=game.functions.booleans.is.simple.IsCycle
~~~~ <isFull> name=IsFull type=SubLudeme (game.functions.booleans.is.simple.IsFull) => <boolean>, pack=game.functions.booleans.is.simple, label=isFull, cls=game.functions.booleans.is.simple.IsFull, keyword=isFull, atomic=IsFull, atomic path=game.functions.booleans.is.simple.IsFull
~~~~ <isPending> name=IsPending type=SubLudeme (game.functions.booleans.is.simple.IsPending) => <boolean>, pack=game.functions.booleans.is.simple, label=isPending, cls=game.functions.booleans.is.simple.IsPending, keyword=isPending, atomic=IsPending, atomic path=game.functions.booleans.is.simple.IsPending
~~~~ <isEmpty> name=IsEmpty type=SubLudeme (game.functions.booleans.is.site.IsEmpty) => <boolean>, pack=game.functions.booleans.is.site, label=isEmpty, cls=game.functions.booleans.is.site.IsEmpty, keyword=isEmpty, atomic=IsEmpty, atomic path=game.functions.booleans.is.site.IsEmpty
~~~~ <isOccupied> name=IsOccupied type=SubLudeme (game.functions.booleans.is.site.IsOccupied) => <boolean>, pack=game.functions.booleans.is.site, label=isOccupied, cls=game.functions.booleans.is.site.IsOccupied, keyword=isOccupied, atomic=IsOccupied, atomic path=game.functions.booleans.is.site.IsOccupied
~~~~ <isDecided> name=IsDecided type=SubLudeme (game.functions.booleans.is.string.IsDecided) => <boolean>, pack=game.functions.booleans.is.string, label=isDecided, cls=game.functions.booleans.is.string.IsDecided, keyword=isDecided, atomic=IsDecided, atomic path=game.functions.booleans.is.string.IsDecided
~~~~ <isProposed> name=IsProposed type=SubLudeme (game.functions.booleans.is.string.IsProposed) => <boolean>, pack=game.functions.booleans.is.string, label=isProposed, cls=game.functions.booleans.is.string.IsProposed, keyword=isProposed, atomic=IsProposed, atomic path=game.functions.booleans.is.string.IsProposed
~~~~ <isTarget> name=IsTarget type=SubLudeme (game.functions.booleans.is.target.IsTarget) => <boolean>, pack=game.functions.booleans.is.target, label=isTarget, cls=game.functions.booleans.is.target.IsTarget, keyword=isTarget, atomic=IsTarget, atomic path=game.functions.booleans.is.target.IsTarget
~~~~ <isCaterpillarTree> name=IsCaterpillarTree type=SubLudeme (game.functions.booleans.is.tree.IsCaterpillarTree) => <boolean>, pack=game.functions.booleans.is.tree, label=isCaterpillarTree, cls=game.functions.booleans.is.tree.IsCaterpillarTree, keyword=isCaterpillarTree, atomic=IsCaterpillarTree, atomic path=game.functions.booleans.is.tree.IsCaterpillarTree
~~~~ <isSpanningTree> name=IsSpanningTree type=SubLudeme (game.functions.booleans.is.tree.IsSpanningTree) => <boolean>, pack=game.functions.booleans.is.tree, label=isSpanningTree, cls=game.functions.booleans.is.tree.IsSpanningTree, keyword=isSpanningTree, atomic=IsSpanningTree, atomic path=game.functions.booleans.is.tree.IsSpanningTree
~~~~ <isTree> name=IsTree type=SubLudeme (game.functions.booleans.is.tree.IsTree) => <boolean>, pack=game.functions.booleans.is.tree, label=isTree, cls=game.functions.booleans.is.tree.IsTree, keyword=isTree, atomic=IsTree, atomic path=game.functions.booleans.is.tree.IsTree
~~~~ <isTreeCentre> name=IsTreeCentre type=SubLudeme (game.functions.booleans.is.tree.IsTreeCentre) => <boolean>, pack=game.functions.booleans.is.tree, label=isTreeCentre, cls=game.functions.booleans.is.tree.IsTreeCentre, keyword=isTreeCentre, atomic=IsTreeCentre, atomic path=game.functions.booleans.is.tree.IsTreeCentre
~~~~ <isTriggered> name=IsTriggered type=SubLudeme (game.functions.booleans.is.triggered.IsTriggered) => <boolean>, pack=game.functions.booleans.is.triggered, label=isTriggered, cls=game.functions.booleans.is.triggered.IsTriggered, keyword=isTriggered, atomic=IsTriggered, atomic path=game.functions.booleans.is.triggered.IsTriggered
gd~~ <math.and> name=And type=Ludeme (game.functions.booleans.math.And) => <boolean>, pack=game.functions.booleans.math, label=math.and, cls=game.functions.booleans.math.And, keyword=and, atomic=And, atomic path=game.functions.booleans.math.And
gd~~ <=> name=Equals type=Ludeme (game.functions.booleans.math.Equals) => <boolean>, pack=game.functions.booleans.math, label==, cls=game.functions.booleans.math.Equals, keyword==, atomic=Equals, atomic path=game.functions.booleans.math.Equals
gd~~ <>=> name=Ge type=Ludeme (game.functions.booleans.math.Ge) => <boolean>, pack=game.functions.booleans.math, label=>=, cls=game.functions.booleans.math.Ge, keyword=>=, atomic=Ge, atomic path=game.functions.booleans.math.Ge
gd~~ <>> name=Gt type=Ludeme (game.functions.booleans.math.Gt) => <boolean>, pack=game.functions.booleans.math, label=>, cls=game.functions.booleans.math.Gt, keyword=>, atomic=Gt, atomic path=game.functions.booleans.math.Gt
gd~~ <booleans.math.if> name=If type=Ludeme (game.functions.booleans.math.If) => <boolean>, pack=game.functions.booleans.math, label=booleans.math.if, cls=game.functions.booleans.math.If, keyword=if, atomic=If, atomic path=game.functions.booleans.math.If
gd~~ <<=> name=Le type=Ludeme (game.functions.booleans.math.Le) => <boolean>, pack=game.functions.booleans.math, label=<=, cls=game.functions.booleans.math.Le, keyword=<=, atomic=Le, atomic path=game.functions.booleans.math.Le
gd~~ <<> name=Lt type=Ludeme (game.functions.booleans.math.Lt) => <boolean>, pack=game.functions.booleans.math, label=<, cls=game.functions.booleans.math.Lt, keyword=<, atomic=Lt, atomic path=game.functions.booleans.math.Lt
gd~~ <not> name=Not type=Ludeme (game.functions.booleans.math.Not) => <boolean>, pack=game.functions.booleans.math, label=not, cls=game.functions.booleans.math.Not, keyword=not, atomic=Not, atomic path=game.functions.booleans.math.Not
gd~~ <!=> name=NotEqual type=Ludeme (game.functions.booleans.math.NotEqual) => <boolean>, pack=game.functions.booleans.math, label=!=, cls=game.functions.booleans.math.NotEqual, keyword=!=, atomic=NotEqual, atomic path=game.functions.booleans.math.NotEqual
gd~~ <math.or> name=Or type=Ludeme (game.functions.booleans.math.Or) => <boolean>, pack=game.functions.booleans.math, label=math.or, cls=game.functions.booleans.math.Or, keyword=or, atomic=Or, atomic path=game.functions.booleans.math.Or
gd~~ <xor> name=Xor type=Ludeme (game.functions.booleans.math.Xor) => <boolean>, pack=game.functions.booleans.math, label=xor, cls=game.functions.booleans.math.Xor, keyword=xor, atomic=Xor, atomic path=game.functions.booleans.math.Xor
gd~~ <booleans.no.no> name=No type=SuperLudeme (game.functions.booleans.no.No) => <boolean>, pack=game.functions.booleans.no, label=booleans.no.no, cls=game.functions.booleans.no.No, keyword=no, atomic=No, atomic path=game.functions.booleans.no.No
~~~~ <noMoveType> name=NoMoveType type=Structural (game.functions.booleans.no.NoMoveType) => <noMoveType>, pack=game.functions.booleans.no, label=noMoveType, cls=game.functions.booleans.no.NoMoveType, keyword=noMoveType, atomic=NoMoveType, atomic path=game.functions.booleans.no.NoMoveType
~~~~ <noPieceType> name=NoPieceType type=Structural (game.functions.booleans.no.NoPieceType) => <noPieceType>, pack=game.functions.booleans.no, label=noPieceType, cls=game.functions.booleans.no.NoPieceType, keyword=noPieceType, atomic=NoPieceType, atomic path=game.functions.booleans.no.NoPieceType
~~~~ <noMoves> name=NoMoves type=SubLudeme (game.functions.booleans.no.moves.NoMoves) => <boolean>, pack=game.functions.booleans.no.moves, label=noMoves, cls=game.functions.booleans.no.moves.NoMoves, keyword=noMoves, atomic=NoMoves, atomic path=game.functions.booleans.no.moves.NoMoves
~~~~ <noPieces> name=NoPieces type=SubLudeme (game.functions.booleans.no.pieces.NoPieces) => <boolean>, pack=game.functions.booleans.no.pieces, label=noPieces, cls=game.functions.booleans.no.pieces.NoPieces, keyword=noPieces, atomic=NoPieces, atomic path=game.functions.booleans.no.pieces.NoPieces
gd~~ <was> name=Was type=SuperLudeme (game.functions.booleans.was.Was) => <boolean>, pack=game.functions.booleans.was, label=was, cls=game.functions.booleans.was.Was, keyword=was, atomic=Was, atomic path=game.functions.booleans.was.Was
